Feature,Importance
1,0.0818577504650766
70,0.08082876982998932
59,0.06453636806343249
194,0.06383019440217978
42,0.05694163315704393
424,0.05545155351535644
41,0.04742155448494742
215,0.04727888067135188
23,0.04297588474799738
158,0.04284652435707541
352,0.041731414856896715
189,0.04116534111027231
21,0.037329960485229526
270,0.03351075649705695
18,0.03177447938497411
38,0.030243536308963113
222,0.029461828682763178
170,0.028581920071263003
39,0.02845784994533293
20,0.027875398871717128
5,0.02725299011969322
411,0.026829025337810015
338,0.02640165637403037
119,0.026177447238683302
412,0.025600819612545508
76,0.025417275565421685
238,0.02512927365039088
164,0.024889188786420862
197,0.02428569255749916
112,0.02362912008176211
225,0.02312481062127734
284,0.02285771649478428
35,0.0228356133829606
261,0.02248093426852385
285,0.02176047567343333
321,0.021495157668655014
439,0.021122980437281003
145,0.020390225679862893
33,0.020234354983248656
227,0.020011942575253263
19,0.019103532018327193
266,0.018633939814390998
124,0.01846338288107592
16,0.01806073438348784
281,0.01783083806270005
122,0.01644920793395582
342,0.01636603440199999
394,0.016079499317570287
116,0.015877333056539017
86,0.015682157489759076
22,0.015267620067747414
231,0.015054322621757609
79,0.01443946127558613
57,0.014117512619851814
10,0.014084210061389615
393,0.013864601935169389
406,0.013731404816921129
283,0.01358901438189606
296,0.013418099815344236
108,0.013262939569501973
74,0.012941827378080783
239,0.012436718029904753
181,0.012297378735136096
361,0.012111703394166416
134,0.01179308537432912
441,0.011511747568404427
312,0.011326903046930308
101,0.010938246024433192
121,0.010583356702957172
50,0.010543174599058302
82,0.010316498022746005
27,0.010157764819580924
191,0.009548268971073127
256,0.009382247472166299
205,0.009273134576287072
317,0.009183619009693816
184,0.008565232111247134
100,0.008435790387362245
53,0.008363807227887139
91,0.008265492633108211
198,0.008163943808835868
31,0.007988206884116014
401,0.007932163153449339
398,0.007785555546312637
172,0.007232689688933723
299,0.007192903969260145
383,0.007158174847624968
252,0.007122921005796055
374,0.006966544877981106
29,0.006930603942703749
51,0.006334666837688279
183,0.00614650885397935
2,0.006108921217308019
355,0.0060799117389096265
204,0.0060697498813106834
402,0.005949237090788437
155,0.00593327135662145
289,0.0059283982251572545
64,0.0058774950120421745
148,0.005855832361803512
408,0.005756284963549021
356,0.005567808189074613
297,0.005557023532284659
87,0.005514585372276616
195,0.005500681059329223
392,0.005490827808740514
415,0.005451277224228945
161,0.005387592293916665
346,0.005213511421225039
138,0.004958098202263162
442,0.0048442840676138944
251,0.0047585617781591505
47,0.004755894011277478
438,0.004730191725982977
186,0.004667004060225423
258,0.00462236000252503
302,0.004560989767172621
202,0.004505841992653336
345,0.004395692203767431
226,0.004318462476961822
55,0.0042907709860319455
367,0.004226742014251097
280,0.0041795217807408525
249,0.004130356949301983
105,0.0037904074764070327
66,0.0037761975547893015
235,0.003716427284988001
385,0.0037156742602863046
131,0.003672751979243199
178,0.0036143941533728157
12,0.003568953501522189
120,0.0032186419002606117
409,0.002977031969505165
362,0.002900908013987693
156,0.0028657464477619987
62,0.002843596472554155
92,0.0028357896089195173
81,0.002814343436809902
117,0.0027789452171661524
228,0.0027720605518782187
4,0.0027261939623059116
72,0.0027253509475665487
268,0.0027202372443503532
58,0.0026794015519072266
277,0.002671190871459903
336,0.002643768576077668
431,0.002611318286761978
430,0.002575771729071925
254,0.00257141459054196
372,0.002513863948960923
229,0.002469483794147609
417,0.0023599130298435646
241,0.002318834638239658
102,0.0022944595296703453
369,0.0022148884778241964
429,0.0020812372037414487
68,0.0020710925174059753
165,0.0020681552061447886
274,0.0020304490437246885
153,0.002013523512565751
298,0.001850255322962154
7,0.001836295204774007
175,0.0018290243665519974
337,0.001735089323805799
349,0.0015705611179230145
213,0.0015308020586097
99,0.0015005579961168412
348,0.001444970879042
311,0.001436471670258388
370,0.0013901938578151345
6,0.001389957952656786
358,0.0013842400795715368
375,0.001382695128308962
244,0.0013628289095118154
315,0.0013252928294793325
282,0.0012558612803496043
242,0.0012477076338427038
149,0.0011937836710952635
422,0.001192056090871052
36,0.0011596542848838673
139,0.0011261845859335063
322,0.0011166780819055586
275,0.0011140244204890534
30,0.0011139438648433062
418,0.0011109350864915257
444,0.0010959882962370735
89,0.0010852994972794577
3,0.0010350854086618134
395,0.0010139952509505648
339,0.001011027428003539
329,0.0009937437206729662
106,0.0009563672176974247
133,0.0009098701233772742
123,0.0008881387989188781
34,0.0008501563001590394
334,0.000849606885758416
347,0.0008439133094522823
15,0.0008247839791068147
380,0.0008243581122460153
236,0.0008019850853031698
290,0.0007434817632868898
414,0.0007044221493611081
166,0.0006736904485443982
265,0.0006119630498827623
56,0.0005926707195262781
373,0.00048371850257546313
360,0.0004576014624059666
Spectral_Ratio,0.00044849599889391087
292,0.00043599908274909784
335,0.0004242944290934386
203,0.00041890509685698425
389,0.00041043375377392834
118,0.0003040657195718193
378,0.00028470454097964475
291,0.00013899550587573528
9,0.0
11,0.0
13,0.0
14,0.0
399,0.0
397,0.0
396,0.0
54,0.0
52,0.0
49,0.0
48,0.0
46,0.0
45,0.0
44,0.0
24,0.0
407,0.0
433,0.0
432,0.0
400,0.0
162,0.0
160,0.0
159,0.0
157,0.0
154,0.0
152,0.0
437,0.0
436,0.0
435,0.0
434,0.0
8,0.0
201,0.0
200,0.0
199,0.0
196,0.0
193,0.0
224,0.0
223,0.0
221,0.0
220,0.0
219,0.0
218,0.0
217,0.0
216,0.0
135,0.0
132,0.0
130,0.0
129,0.0
128,0.0
127,0.0
126,0.0
107,0.0
104,0.0
247,0.0
246,0.0
245,0.0
243,0.0
240,0.0
237,0.0
234,0.0
233,0.0
232,0.0
230,0.0
263,0.0
262,0.0
260,0.0
259,0.0
257,0.0
255,0.0
253,0.0
250,0.0
248,0.0
115,0.0
143,0.0
142,0.0
141,0.0
140,0.0
125,0.0
214,0.0
212,0.0
211,0.0
210,0.0
209,0.0
208,0.0
207,0.0
206,0.0
114,0.0
113,0.0
111,0.0
110,0.0
109,0.0
94,0.0
93,0.0
90,0.0
88,0.0
279,0.0
278,0.0
276,0.0
273,0.0
272,0.0
271,0.0
269,0.0
267,0.0
264,0.0
300,0.0
295,0.0
294,0.0
293,0.0
288,0.0
287,0.0
286,0.0
103,0.0
98,0.0
97,0.0
96,0.0
95,0.0
83,0.0
80,0.0
78,0.0
77,0.0
75,0.0
73,0.0
310,0.0
309,0.0
308,0.0
307,0.0
306,0.0
305,0.0
304,0.0
303,0.0
301,0.0
328,0.0
327,0.0
326,0.0
325,0.0
324,0.0
323,0.0
320,0.0
319,0.0
318,0.0
316,0.0
314,0.0
313,0.0
85,0.0
84,0.0
65,0.0
63,0.0
61,0.0
60,0.0
343,0.0
341,0.0
340,0.0
168,0.0
405,0.0
404,0.0
403,0.0
163,0.0
192,0.0
190,0.0
188,0.0
187,0.0
185,0.0
151,0.0
150,0.0
147,0.0
146,0.0
144,0.0
333,0.0
332,0.0
331,0.0
330,0.0
364,0.0
363,0.0
359,0.0
357,0.0
354,0.0
353,0.0
351,0.0
350,0.0
344,0.0
71,0.0
69,0.0
67,0.0
386,0.0
384,0.0
382,0.0
381,0.0
379,0.0
377,0.0
376,0.0
371,0.0
368,0.0
366,0.0
365,0.0
443,0.0
440,0.0
423,0.0
421,0.0
420,0.0
419,0.0
40,0.0
43,0.0
167,0.0
446,0.0
445,0.0
137,0.0
136,0.0
182,0.0
180,0.0
179,0.0
177,0.0
176,0.0
174,0.0
173,0.0
171,0.0
169,0.0
391,0.0
390,0.0
388,0.0
387,0.0
17,0.0
413,0.0
410,0.0
37,0.0
32,0.0
28,0.0
26,0.0
25,0.0
416,0.0
428,0.0
427,0.0
426,0.0
425,0.0
